latitude,longitude,speed
33.97146387763696,77.5955539288486,46.729264618939474
33.971738125668324,77.59501084295668,17.108450646434576
33.97190995866038,77.59424792101606,25.863282199261466
33.970986172376115,77.59424938547569,39.22357812054648
33.97121092505386,77.59524323582473,47.67026542683435
33.97148673500245,77.59554613566638,12.95043472851413
33.97146941033383,77.59486746063482,34.639296667919865
33.971672679827265,77.5939479343269,22.598950870825398
33.97066837521884,77.59538032947015,17.12392052952311
33.971523692981584,77.59449660776336,47.38316057517579
33.97223603940042,77.59538016136509,36.93495273173527
33.97104220155951,77.59376177875451,45.24478661998727
33.92992061576365,77.60406781636134,1.5738111581310306
33.97178974938066,77.59497466320373,38.11583148871744
33.99385628538535,77.60665418434921,1.3195303703702106
33.97134986625724,77.59407969326678,45.38467398009829
33.97208862067003,77.59368864832541,17.979908584918924
33.97156109472812,77.59464265351647,49.334137709462894
33.97172456371844,77.59440101463986,13.33335996168395
33.97167930765989,77.59484979079075,38.32413704328782
33.97136148270289,77.59473178301816,20.996926516531033
33.97077840735479,77.59515207140842,38.670078882689644
33.97245567681313,77.59498582039646,8.084530292206917
34.00138856329545,77.61482611971279,0.6678959761275394
33.97183290838291,77.59381841431856,9.11091397169952
33.97138836472165,77.59485944693816,27.046770169009765
33.971772853136244,77.59379706790475,10.750732443640723
33.97180144863898,77.59529469339819,27.494449845065052
33.971345512885605,77.59376931668913,42.2346277477648
33.9721184867798,77.59371193025457,8.544715255442334
33.972393885982974,77.59421605602691,10.36600376052944
33.97250060905455,77.59400376854482,49.767231932075774
33.97083051963286,77.59506150293608,37.91713179118835
33.991292055537784,77.58201615920466,148.70158395509785
33.972139587343456,77.59548072927558,8.35431046734931
33.97242640785783,77.5939338773815,35.73052745288503
33.972540145318,77.59362866417497,18.361867466422495
33.97202881202656,77.59525218247138,13.4803984571681
33.97128817967523,77.59383474697887,41.13873211437309
33.97221224811957,77.59398688297723,19.65859765542514
33.972561314986585,77.59378299966217,31.346280334791526
33.94363672432987,77.61749059907152,65.27667813165414
33.97164832440654,77.59406063912868,37.50887963932681
33.97078105373148,77.59485718631639,24.35560120953035
33.972119460724684,77.59475084886279,23.86741109845551
33.96694379350029,77.60733230577812,148.77087814989926
33.97231762986873,77.59378045682712,26.48315704090435
33.97072135655332,77.59507792500807,11.591923575372673
33.97134304800609,77.59550198011442,25.196274133289975
33.9709304170395,77.59383717715664,22.873700158338487
33.97152305337428,77.59385482027284,42.569382373734236
33.97183312743899,77.59406293583386,24.475483952303435
33.97148671491428,77.59454395974977,45.60384213066855
33.97133210311111,77.59487273739876,12.911495462641298
33.971655900159796,77.59482807406278,23.469632962175904
33.97110221333772,77.59423983053362,13.339769459084698
33.9621239113247,77.64641515606797,62.92094383548687
33.97177278069629,77.59376263485166,6.230828950561568
33.97083915528931,77.59492724900916,10.03849043895492
34.01504406588074,77.60841187350191,62.921624559949876
34.01599900258401,77.52762788448145,65.95530230553243
33.97064303155063,77.59535255999296,23.22922716385601
33.97080462783041,77.59458879639342,35.16308645067604
33.971698922395845,77.59449560245271,35.92975140964964
33.97228307558193,77.59447182783134,31.90616367584581
33.9720114781091,77.59429981713626,12.998269830081947
33.97075940714007,77.59395416991941,13.471907874925053
33.972526040654365,77.59410068606323,31.2557871627179
33.97111716454174,77.59395332062607,41.39643585592207
33.97084759115746,77.59507478585311,40.18120635246006
33.97203979854008,77.59464240990762,13.38805401614175
33.971943406596075,77.59407235799641,10.080591255326086
33.972258941089486,77.59363073114557,24.748107734722204
33.98831131598001,77.62499023494041,63.98871090904899
33.97244305164845,77.59423719786037,33.38626200747176
33.984569738254535,77.64820220363522,0.2551811946212983
33.97179470436808,77.59517393209416,15.98443752834534
33.971248495836605,77.59515915609002,48.27390405457497
33.972319679466096,77.59416434619003,17.9371519679662
33.97112657719234,77.5954593781761,35.47307048458215
33.95953098536326,77.66377379809246,1.5893244004909344
34.00102181330305,77.6141859235279,53.931212365403184
33.97087672823257,77.59467787327912,15.558376542091395
33.97185335349789,77.59457391831103,21.636853506478985
33.970918210610606,77.59391595764156,40.8827182431088
33.97208164709637,77.59512223474148,24.32796454966661
33.97234626276211,77.59446568105896,32.68081742754805
33.971867763553966,77.59506156853111,41.601861899683406
33.971633371465444,77.59488608279338,22.37788196628026
33.97183505292442,77.59513698539963,11.314598437244417
33.97179239870315,77.59543490177221,21.427052503873732
33.97102757606979,77.59437606262173,49.866094605590824
33.97167579197675,77.59460056998888,13.818280079825492
33.97230621070778,77.59383121385761,30.317606917073213
34.01272555293438,77.60746333119575,65.99248350691907
33.99711196417569,77.5741483988193,1.6367459792489059
33.9711602510606,77.59536598833617,26.711856073916213
33.97171767760915,77.59452827585943,27.725041224478122
33.97241717572573,77.59526882893537,20.521710381252426
33.972332544909925,77.59419119279377,16.105699045722112
33.99370264275576,77.53864554092678,0.8422902115691999
33.9718278751137,77.59479177124581,29.960674891723006
33.97132880487229,77.59446184794274,30.924419731410424
33.97087621013774,77.59456971024109,18.788695603463694
33.971976495121304,77.59515204660903,48.31359536659148
33.9724936544021,77.593604887141,34.64093675521097
33.97167759607544,77.59492358114197,7.356402488312246
33.96584421740377,77.6122954530426,131.9159702510372
33.970613932975645,77.59382043180572,12.770040920371095
33.97112732110658,77.59399835605169,27.93401444122045
33.964680094645466,77.60652655762568,139.7798409646731
33.97258583212683,77.59369445461427,14.801141699766445
33.97094418414029,77.59360435517016,24.72235981474772
33.97061520508696,77.59550538954747,8.618512875966122
33.9713734403654,77.59439011961648,22.740973351642157
33.97120589792978,77.59477741825576,9.44994371304892
33.970605611148734,77.59397810550134,22.12842986718572
33.95437523440087,77.61306900080987,140.51498871410809
33.971319017784374,77.59377038951696,48.13232011988039
33.97232264080343,77.59436556627769,36.76417366182204
33.97252925641544,77.59382131167905,18.375080894570235
33.97114981566881,77.5936912502793,15.495981714543232
33.97153819409143,77.59527835678303,24.490155844074092
33.971613415067,77.59458082717629,49.19425891155658
33.970844176666255,77.5954238620135,31.62619442107184
33.9707961136079,77.59554103104404,9.188813821504269
33.94271876871091,77.58470433662201,0.5722314818027263
33.97250222111384,77.59477438711129,22.314882430651966
33.97186385498223,77.59557254949561,43.00450741007227
33.97175150231551,77.59412673304892,27.404479191193218
33.971797164637024,77.59418174647337,37.07139344827171
33.97064033349413,77.59540478569055,40.808975974014096
33.97069097171311,77.59417715428935,33.23713494726786
33.970661327275714,77.59361930770201,39.987766474307804
33.97113012187793,77.59526867908536,37.326790791748095
33.97177488836948,77.59512497140445,7.766081906657042
33.971134061609305,77.5944878069264,33.37176758413709
33.971137802291295,77.59444682312629,36.07213984560176
33.970938460030546,77.59480009446193,41.97897125601154
33.970753676330055,77.59392564456893,14.655676663743085
33.97189267750824,77.59509400475302,19.960387452749096
33.9723488425735,77.59483915632855,27.46829604860039
33.9710048275204,77.59537127566954,35.28778477144114
33.93069129953873,77.6100767580266,60.51920508752907
33.97189320257598,77.59480603866383,32.924552370518114
33.97223914529644,77.59516330074781,32.116316296386245
33.98719841603222,77.5939993368486,138.44352027657717
33.97255009282799,77.5953483338909,43.37029944372846
33.97198924383162,77.59556058911369,26.150974058849087
33.972498255294525,77.59536229001003,15.517702178232014
33.9655461847017,77.62686849345614,0.6118844060015409
33.972478175807474,77.59362479882114,11.367610480411209
34.009673500464544,77.648907389019,65.28064757728066
33.97084740080688,77.59499871032236,49.5086631753854
33.97107871665841,77.59472502275533,39.97964490537359
33.97120296501671,77.59463063647237,48.15745721044322
33.97158387179063,77.59394986319582,23.54918884602777
33.97157646087607,77.59553729127701,17.079032809613963
33.97107472829477,77.59531624358061,44.26222411842018
34.007586123049094,77.55416400817059,65.86174985980541
33.97113282006844,77.59512290686277,10.754335876207843
33.97197921457966,77.59481885657306,11.529979503003787
33.97070337099612,77.59474057453393,49.70519128153162
33.97146289939246,77.59504716725742,34.3209777575255
33.9707198417412,77.59473200070138,46.06539355854252
34.01285223489592,77.53373028554113,53.84162165393816
33.927974064894464,77.59757589657666,64.11006125923875
33.97111301994624,77.59548700094764,34.89168586445406
33.97085524776413,77.59514120280554,42.60566943532751
33.97127586247331,77.59532977847103,33.49447895574954
33.97156503117577,77.59487327472382,23.5259213957709
33.97147522912118,77.59542959624217,22.070374336141093
33.971302803487234,77.5953297551924,30.847118953947593
33.97211894682274,77.59534060360042,33.337777758651285
33.97201026030073,77.59548131623417,34.791819756875334
33.972172787972724,77.59374562561953,43.22873556194561
33.97149681676352,77.59375574715416,30.68600631435592
33.970856246596384,77.59435483201271,35.997761559662194
33.97071336789228,77.5940680064737,26.091935900429842
33.97135612419067,77.5936848339126,9.551135662720501
33.971310907845854,77.59509283932556,39.22429134674497
33.97118832962319,77.59467692833198,14.494463742878525
33.97163854739673,77.59469035876631,40.262433308292614
33.94800926859642,77.64427573969412,63.12906581481811
33.97237709063795,77.59458190586332,14.266152341409558
34.00573792580535,77.57589480013264,1.8508709832930517
33.97128721848764,77.594037656322,22.15265155934381
33.97136613299767,77.59386790640362,38.89877887332841
33.97193412768074,77.59373746844877,17.458072478353436
33.972021661871295,77.59426526819644,31.390528256531308
33.97254432850061,77.5939367808166,31.091094380820564
33.97251243497359,77.59369737787041,5.057527749802268
33.990291808141485,77.53349207475922,52.77831205309476
33.97209587390782,77.59499967789507,35.16508465988978
34.00130184197723,77.56889709703519,64.78262460713799
33.970850369320395,77.595421645269,11.810218001337871
33.97188499623621,77.59536695464317,49.17478736724144
33.995457611112606,77.61752097788876,1.7964037391363892
33.97152810122691,77.5946720340099,34.2568749354309
33.97168178396151,77.59520941347999,41.1644626752166
33.9708198812884,77.59508921563878,34.38674433978129
33.97245147848224,77.59366195877112,16.386551542137504
33.97237858044953,77.59518263610268,30.41871068640156
33.97166419852814,77.59399939314295,29.784753120140046
33.93974710290827,77.54850428105269,60.95490004360308
33.97146537909794,77.59468871853245,9.864492786898373
33.97210929262549,77.59432890878978,21.70516238337437
33.972548691210534,77.5945574741138,20.004777652570823
33.971570673763516,77.59517598469864,12.821311019781643
33.97069784734227,77.59386090661796,48.89031260897213
33.99247669347887,77.59995566539176,1.722723741820167
33.97211084858438,77.59530093455076,45.37954145815049
33.98405653799681,77.62932814191467,60.81288565657136
33.97258090713916,77.59413728076503,8.67642259418114
33.9706885999878,77.593935416166,8.536382115865118
33.97196724781169,77.59421739234884,29.963747121061047
33.97254394060846,77.59451325399368,29.64868572018241
33.971315624462186,77.59426383494551,5.074667196379005
33.97202691146917,77.59415403089727,26.7997128441567
33.97062035298231,77.59550823584141,15.12794502856475
